Fixed Structure),Fixed Structure),Fixed Structure),,,,14,,18,,,5,,,,23,,0.29,
Mobile Property (Vehicle) Fire,Mobile Property (Vehicle) Fire,Mobile Property (Vehicle) Fire,Mobile Property (Vehicle) Fire,Mobile Property (Vehicle) Fire,,35,,46,,,6,,,,52,,0.67,
Natural Vegetation Fire,Natural Vegetation Fire,Natural Vegetation Fire,Natural Vegetation Fire,,,12,,12,,,2,,,,14,,0.18,
Outside Rubish Fire,Outside Rubish Fire,Outside Rubish Fire,Outside Rubish Fire,,,2,,2,,,0,,,,2,,0.03,
Special Outside Fire,Special Outside Fire,Special Outside Fire,Special Outside Fire,,,8,,7,,,1,,,,8,,0.10,
"Cultivated Vegetation, Crop Fire","Cultivated Vegetation, Crop Fire","Cultivated Vegetation, Crop Fire","Cultivated Vegetation, Crop Fire","Cultivated Vegetation, Crop Fire",,0,,0,,,0,,,,0,,0.00,
Other,Other,Other,,,,13,,10,,,4,,,,14,,0.18,
Grand Total,Grand Total,Grand Total,,,,384,,419,,55,55,,,474,474,,6.08,
,,,,,,,Page 16 of 32,Page 16 of 32,Page 16 of 32,,,,,,,,,
,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,
,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,
"Table 9. Fire Service Casualty Summary, Virginia, 2012","Table 9. Fire Service Casualty Summary, Virginia, 2012","Table 9. Fire Service Casualty Summary, Virginia, 2012",,,
,Number of,,,,Fire Service
,Incidents with,,,Total Fire Service  Casualty Rate Per,Total Fire Service  Casualty Rate Per
,Fire Service,Fire Service,Fire Service,Casualties,"100,000"
Incident Series,Casualties,Injuries,Deaths,(Injuries / Deaths),Residents
Fires,190,272,2,274,3.51
Rescue and EMS,287,323,2,325,4.17
Hazardous Condition,19,31,0,31,0.40
Service,18,18,0,18,0.23
Good Intent,6,7,0,7,0.09
False Alarm,4,4,0,4,0.05
Other Calls,31,35,0,35,0.45
Total Incidents,555,690,4,694,8.90
Fire Incidents,,,,,
"Fire departments reported in 2012 that they responded to 25,150 fire incidents during the year.","Fire departments reported in 2012 that they responded to 25,150 fire incidents during the year.","Fire departments reported in 2012 that they responded to 25,150 fire incidents during the year.","Fire departments reported in 2012 that they responded to 25,150 fire incidents during the year.","Fire departments reported in 2012 that they responded to 25,150 fire incidents during the year.","Fire departments reported in 2012 that they responded to 25,150 fire incidents during the year."
(See Table 10.),"Structure fires (35.1%) made up the largest incident category with fire incidents,","Structure fires (35.1%) made up the largest incident category with fire incidents,","Structure fires (35.1%) made up the largest incident category with fire incidents,","Structure fires (35.1%) made up the largest incident category with fire incidents,","Structure fires (35.1%) made up the largest incident category with fire incidents,"
while natural vegetation fires accounted for 26 percent. (See Figure 6.),while natural vegetation fires accounted for 26 percent. (See Figure 6.),while natural vegetation fires accounted for 26 percent. (See Figure 6.),while natural vegetation fires accounted for 26 percent. (See Figure 6.),Mobile property vehicle,Mobile property vehicle
fires accounted for 17 percent of the total fires in 2012.,fires accounted for 17 percent of the total fires in 2012.,fires accounted for 17 percent of the total fires in 2012.,,,
"Table 10. Fire Incidents By Incident Category, Virginia, 2012","Table 10. Fire Incidents By Incident Category, Virginia, 2012","Table 10. Fire Incidents By Incident Category, Virginia, 2012","Table 10. Fire Incidents By Incident Category, Virginia, 2012",,
Incident Category,,Total,Percent,,
Structure Fire,,"8,825",35.1%,,
Fire in Mobile Property (Used as a,Fire in Mobile Property (Used as a,,,,
Fixed Structure),,215,0.9%,,
Mobile Property (Vehicle) Fire,Mobile Property (Vehicle) Fire,"4,138",16.5%,,
Natural Vegetation Fire,Natural Vegetation Fire,"6,497",25.8%,,
Outside Rubish Fire,,"3,177",12.6%,,
Special Outside Fire,,"1,141",4.5%,,
"Cultivated Vegetation, Crop Fire","Cultivated Vegetation, Crop Fire",119,0.5%,,
Other,,"1,038",4.1%,,
Grand Total,,"25,150",100.0%,,
,,Page 17 of 32,,,
,,Fire Prevention & Control Plan
,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs
"Figure 6. Fire Incidents By Incident Category, Virginia, 2012","Figure 6. Fire Incidents By Incident Category, Virginia, 2012",
,Cultivated,
,"Vegetation,",Other
,Crop Fire,4.1%
Special Outside,,
Fire,0.5%,Structure Fire
4.5%,,35.1%
Outside Rubbish,,
Fire,,
12.6%,,
,,Fire in Mobile
,,Property (Used
,,as a Fixed
,,Structure)
Natural,,0.9%
Vegetation Fire,,
,,Mobile
25.8%,,
,,Property
,,(Vehicle) Fire
,,16.5%
,,Page 18 of 32
,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,
Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,
"Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012","Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012","Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012","Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012","Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012","Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012",,
40%,,,,,,,
36%,,,,,,,
35%,,,,,,,
35%,,,,,,,
30%,,,,,,,
,,,26%26%,,,,
25%,,,,,,,
20%,,,,,,,2011
,,16%16%,,,,,
,,,,,,,2012
15%,,,,12%13%,,,
Percent of Incidents,,,,,,,
10%,,,,,,,
,,,,,4% 5%,,4% 4%
5%,,,,,,,
,1% 1%,,,,,0% 0%,
0%,,,,,,,
Structure Fire,Fire in Mobile,Mobile,Natural,Outside Rubbish  Special Outside,Outside Rubbish  Special Outside,Cultivated,Other
,Property (Used,Property,Vegetation Fire,Fire,Fire,"Vegetation,",
,as a Fixed,(Vehicle) Fire,,,,Crop Fire,
,Structure),,,,,,
,,,Incident Category,Incident Category,,,
,,,Page 19 of 32,Page 19 of 32,,,
,,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,,,
,,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,,,
Residential Structure Fire Causes,Residential Structure Fire Causes,,,,,,,,
"Cooking was the leading known fire cause with residential structure fires, and accounted for 38 percent of the incidents. (See Table 11","Cooking was the leading known fire cause with residential structure fires, and accounted for 38 percent of the incidents. (See Table 11","Cooking was the leading known fire cause with residential structure fires, and accounted for 38 percent of the incidents. (See Table 11","Cooking was the leading known fire cause with residential structure fires, and accounted for 38 percent of the incidents. (See Table 11","Cooking was the leading known fire cause with residential structure fires, and accounted for 38 percent of the incidents. (See Table 11","Cooking was the leading known fire cause with residential structure fires, and accounted for 38 percent of the incidents. (See Table 11","Cooking was the leading known fire cause with residential structure fires, and accounted for 38 percent of the incidents. (See Table 11","Cooking was the leading known fire cause with residential structure fires, and accounted for 38 percent of the incidents. (See Table 11","Cooking was the leading known fire cause with residential structure fires, and accounted for 38 percent of the incidents. (See Table 11","Cooking was the leading known fire cause with residential structure fires, and accounted for 38 percent of the incidents. (See Table 11"
and Figure 8.),Heating made up 15% of the residential structure fire causes.,Heating made up 15% of the residential structure fire causes.,Heating made up 15% of the residential structure fire causes.,Heating made up 15% of the residential structure fire causes.,Fires that were incendiary or suspicious accounted for,Fires that were incendiary or suspicious accounted for,Fires that were incendiary or suspicious accounted for,Fires that were incendiary or suspicious accounted for,Fires that were incendiary or suspicious accounted for
5% of the total fire causes.,,,,,,,,,
"Table 11. Residential Structure Fire Causes Summary, Virginia, 2012","Table 11. Residential Structure Fire Causes Summary, Virginia, 2012","Table 11. Residential Structure Fire Causes Summary, Virginia, 2012","Table 11. Residential Structure Fire Causes Summary, Virginia, 2012","Table 11. Residential Structure Fire Causes Summary, Virginia, 2012",,,,,
,,,Total Property,Total Contents,,Civilian,Civilian,Fire Service,Fire Service
Fire Cause,Total,Percent,Loss,Loss,Total Dollar Loss,Injuries,Deaths,Injuries,Deaths
"Incendiary, Suspicious",336,4.8%,"$10,233,447","$3,004,513","$13,237,960",18,7,18,0
Children Playing,14,0.2%,"$159,500","$60,000","$219,500",3,0,0,0
Smoking,157,2.2%,"$5,177,414","$1,973,754","$7,151,168",21,4,10,0
Heating,"1,055",15.0%,"$3,643,265","$1,132,113","$4,775,378",19,2,7,0
Cooking,"2,655",37.8%,"$5,654,148","$2,362,473","$8,016,621",112,1,12,0
Electrical Distribution,303,4.3%,"$5,551,221","$1,856,687","$7,407,908",15,1,36,0
"Appliances, Air Conditioning",315,4.5%,"$7,165,914","$1,960,795","$9,126,709",24,0,15,0
"Open Flame, Ember, Torch",324,4.6%,"$4,863,791","$1,595,184","$6,458,975",15,4,4,0
"Other Heat, Flame, Spark",194,2.8%,"$5,094,318","$1,823,002","$6,917,320",9,2,7,0
Other Equipment,51,0.7%,"$833,871","$290,950","$1,124,821",4,2,0,0
Natural,123,1.8%,"$5,873,400","$1,415,101","$7,288,501",3,0,5,0
Exposure,67,1.0%,"$7,095,137","$1,925,784","$9,020,921",4,1,8,0
Unknown Cause,"1,429",20.3%,"$41,423,792","$15,655,665","$57,079,457",49,13,56,0
Total,"7,023",100.0%,"$102,769,218","$35,056,021","$137,825,239",296,37,178,0
,,,,Page 20 of 32,,,,,
,,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,,,
,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,,
"Figure 8. Residential Structure Fires By Fire Cause, Virginia, 2012","Figure 8. Residential Structure Fires By Fire Cause, Virginia, 2012","Figure 8. Residential Structure Fires By Fire Cause, Virginia, 2012","Figure 8. Residential Structure Fires By Fire Cause, Virginia, 2012","Figure 8. Residential Structure Fires By Fire Cause, Virginia, 2012","Figure 8. Residential Structure Fires By Fire Cause, Virginia, 2012",,,,
,Children Playing,,,,,,,,
,Other Equipment,,,,,,,,
,Exposure,,,,,,,,
,Natural,,,,,,,,
,Smoking,,,,,,,,
,"Other Heat, Flame, Spark",,,,,,,,
,Electrical Distribution,,,,,,,,
,"Appliances, Air Conditioning",,,,,,,,
Fire Cause,,,,,,,,,
,"Open Flame, Ember, Torch",,,,,,,,
,"Incendiary, Suspicious",,,,,,,,
,Heating,,,,,,,,
,Unknown Cause,,,,,,,,
,Cooking,,,,,,,,
,,0,500,"1,000","1,500","2,000","2,500","3,000","3,000"
,,,,Number of Incidents,Number of Incidents,,,,
"Table 12. Residential Structure Fires Caused By Cooking, Virginia, 2007-2012","Table 12. Residential Structure Fires Caused By Cooking, Virginia, 2007-2012","Table 12. Residential Structure Fires Caused By Cooking, Virginia, 2007-2012","Table 12. Residential Structure Fires Caused By Cooking, Virginia, 2007-2012","Table 12. Residential Structure Fires Caused By Cooking, Virginia, 2007-2012","Table 12. Residential Structure Fires Caused By Cooking, Virginia, 2007-2012","Table 12. Residential Structure Fires Caused By Cooking, Virginia, 2007-2012","Table 12. Residential Structure Fires Caused By Cooking, Virginia, 2007-2012",,
,,Total,,,,,,,
,,Residential,,,,,,,
,Fires Caused,Structure,,Total Fire,Civilian,Civilian,Civilian,Fire Service,Fire Service
