Disputanta,Disputanta,,,,1.5 miles,1.5 miles,,,,0.5 mile,0.5 mile,0.5 mile,,,,3.3 miles,3.3 miles,3.3 miles,
Waverly,,,,,1.6 miles,1.6 miles,,,,1.2 miles,1.2 miles,1.2 miles,,,,1.2 miles,1.2 miles,1.2 miles,
Wakefield,,,,,2.9 miles,2.9 miles,,,,1.3 miles,1.3 miles,1.3 miles,,,,1.3 miles,1.3 miles,1.3 miles,
Ivor,,,,,2.3 miles,2.3 miles,,,,0.9 mile,0.9 mile,0.9 mile,,,,2.5 miles,2.5 miles,2.5 miles,
Zuni*,,,,,,---,,,,---,,,,,,,---,,
Windsor,,,,,0.5 miles,0.5 miles,,,,0.8 mile,0.8 mile,0.8 mile,,,,1.5 miles,1.5 miles,1.5 miles,
"* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","* No interchange access would be provided to Zuni via CBA 1, 2, or 3.","However, CBA 2 would provide at-grade","However, CBA 2 would provide at-grade","However, CBA 2 would provide at-grade","However, CBA 2 would provide at-grade","However, CBA 2 would provide at-grade","However, CBA 2 would provide at-grade","However, CBA 2 would provide at-grade","However, CBA 2 would provide at-grade","However, CBA 2 would provide at-grade"
intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,intersections on existing Route 460 at the western and eastern sides of Zuni.,,,,,,,,
Summary of Bypass Effects,Summary of Bypass Effects,Summary of Bypass Effects,Summary of Bypass Effects,Summary of Bypass Effects,,,,,,,,,,,,,,,
The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of,The CBAs are anticipated to have similar bypass effects to existing downtown businesses on the basis of
changes in traffic levels.,changes in traffic levels.,changes in traffic levels.,changes in traffic levels.,"CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at","CBA 3 would have the most new, competing commercial development areas at"
