V IRGINIA BOARD OF EDUCATION
2009 ANNUAL REPORT
2009
ANNUAL REPORT ON THE
CONDITION AND NEEDS
OF PUBLIC SCHOOLS IN VIRGINIA
P RESENTED TO
THE GOVERNOR AND
THE GENERAL ASSEMBLY
"NOVEMBER 17, 2009"
"number of students attending and the Commonwealth's share of the per pupil instructional costs, state funds"
shall be provided for the full cost of summer and other remediation programs as set forth in the appropriation
"act, provided such programs comply with such standards as shall be established by the Board, pursuant to §"
22.1-199.2.
2009 Annual Report on Condition and Needs of Public Schools
Page 55
D. Local school boards shall also implement the following:,D. Local school boards shall also implement the following:
1. Programs in grades K through three that emphasize developmentally appropriate learning to enhance,1. Programs in grades K through three that emphasize developmentally appropriate learning to enhance
success.,
"2. Programs based on prevention, intervention, or remediation designed to increase the number of students","2. Programs based on prevention, intervention, or remediation designed to increase the number of students"
who earn a high school diploma and to prevent students from dropping out of school. Such programs shall,who earn a high school diploma and to prevent students from dropping out of school. Such programs shall
include components that are research-based.,
3. Career and technical education programs incorporated into the K through 12 curricula that include:,3. Career and technical education programs incorporated into the K through 12 curricula that include:
"a. Knowledge of careers and all types of employment opportunities including, but not limited to,","a. Knowledge of careers and all types of employment opportunities including, but not limited to,"
"apprenticeships, entrepreneurship and small business ownership, the military, and the teaching profession,","apprenticeships, entrepreneurship and small business ownership, the military, and the teaching profession,"
and emphasize the advantages of completing school with marketable skills;,and emphasize the advantages of completing school with marketable skills;
b. Career exploration opportunities in the middle school grades; and,b. Career exploration opportunities in the middle school grades; and
"c. Competency-based career and technical education programs that integrate academic outcomes, career","c. Competency-based career and technical education programs that integrate academic outcomes, career"
guidance and job-seeking skills for all secondary students. Programs must be based upon labor market,guidance and job-seeking skills for all secondary students. Programs must be based upon labor market
needs and student interest. Career guidance shall include counseling about available employment,needs and student interest. Career guidance shall include counseling about available employment
opportunities and placement services for students exiting school. Each school board shall develop and,opportunities and placement services for students exiting school. Each school board shall develop and
implement a plan to ensure compliance with the provisions of this subdivision. Such plan shall be developed,implement a plan to ensure compliance with the provisions of this subdivision. Such plan shall be developed
with the input of area business and industry representatives and local community colleges and shall be,with the input of area business and industry representatives and local community colleges and shall be
submitted to the Superintendent of Public Instruction in accordance with the timelines established by federal,submitted to the Superintendent of Public Instruction in accordance with the timelines established by federal
law.,
4. Educational objectives in middle and high school that emphasize economic education and financial,4. Educational objectives in middle and high school that emphasize economic education and financial
literacy pursuant to § 22.1-200.03.,
5. Early identification of students with disabilities and enrollment of such students in appropriate instructional,5. Early identification of students with disabilities and enrollment of such students in appropriate instructional
programs consistent with state and federal law.,
6. Early identification of gifted students and enrollment of such students in appropriately differentiated,6. Early identification of gifted students and enrollment of such students in appropriately differentiated
instructional programs.,
7. Educational alternatives for students whose needs are not met in programs prescribed elsewhere in these,7. Educational alternatives for students whose needs are not met in programs prescribed elsewhere in these
standards. Such students shall be counted in average daily membership (ADM) in accordance with the,standards. Such students shall be counted in average daily membership (ADM) in accordance with the
regulations of the Board of Education.,
8. Adult education programs for individuals functioning below the high school completion level. Such,8. Adult education programs for individuals functioning below the high school completion level. Such
programs may be conducted by the school board as the primary agency or through a collaborative,programs may be conducted by the school board as the primary agency or through a collaborative
arrangement between the school board and other agencies.,arrangement between the school board and other agencies.
9. A plan to make achievements for students who are educationally at risk a divisionwide priority that shall,9. A plan to make achievements for students who are educationally at risk a divisionwide priority that shall
include procedures for measuring the progress of such students.,include procedures for measuring the progress of such students.
10. A plan to notify students and their parents of the availability of dual enrollment and advanced placement,10. A plan to notify students and their parents of the availability of dual enrollment and advanced placement
"classes, the International Baccalaureate Program, and Academic Year Governor's School Programs, the","classes, the International Baccalaureate Program, and Academic Year Governor's School Programs, the"
"qualifications for enrolling in such classes and programs, and the availability of financial assistance to low-","qualifications for enrolling in such classes and programs, and the availability of financial assistance to low-"
