well as the lungs. A 2006 study linked exposures to high ozone,,pollutants common in the eastern U.S.—can make the lungs,pollutants common in the eastern U.S.—can make the lungs,pollutants common in the eastern U.S.—can make the lungs
levels for as little as one hour to a particular type of cardiac ar-,,react more strongly than to just breathing ozone alone. Breath-,react more strongly than to just breathing ozone alone. Breath-,react more strongly than to just breathing ozone alone. Breath-
rhythmia that itself increases the risk of premature death and,,ing ozone may also increase the response to allergens in people,ing ozone may also increase the response to allergens in people,ing ozone may also increase the response to allergens in people
stroke.14 A French study found that exposure to elevated ozone,,with allergies. A large study published in 2009 found that chil-,with allergies. A large study published in 2009 found that chil-,with allergies. A large study published in 2009 found that chil-
levels for one to two days increased the risk of heart attacks,,dren were more likely to suffer from hay fever and respiratory,dren were more likely to suffer from hay fever and respiratory,dren were more likely to suffer from hay fever and respiratory
for middle-aged adults without heart disease.15 Several studies,,allergies when ozone and PM2.5 levels were high.21,allergies when ozone and PM2.5 levels were high.21,
around the world have found increased risk of hospital admis-,,,,
,,EPA finds ozone causes harm. The EPA released their most,EPA finds ozone causes harm. The EPA released their most,EPA finds ozone causes harm. The EPA released their most
,16,,,
sions or emergency department visits for cardiovascular disease.,sions or emergency department visits for cardiovascular disease.,recent review of the current research on ozone pollution in,recent review of the current research on ozone pollution in,recent review of the current research on ozone pollution in
Long-term exposure risks. New studies warn of serious effects,Long-term exposure risks. New studies warn of serious effects,February 2013. 22 The EPA had engaged a panel of expert sci-,February 2013. 22 The EPA had engaged a panel of expert sci-,February 2013. 22 The EPA had engaged a panel of expert sci-
from breathing ozone over longer periods. With more long-,,"entists, the Clean Air Scientific Advisory Committee, to help","entists, the Clean Air Scientific Advisory Committee, to help","entists, the Clean Air Scientific Advisory Committee, to help"
"term data, scientists are finding that long-term exposure—that","term data, scientists are finding that long-term exposure—that","them assess the evidence, in particular, research published","them assess the evidence, in particular, research published",
"is, for periods longer than eight hours, including days, months","is, for periods longer than eight hours, including days, months",between 2006 and 2012. The EPA concluded that ozone pol-,between 2006 and 2012. The EPA concluded that ozone pol-,between 2006 and 2012. The EPA concluded that ozone pol-
or years—may increase the risk of early death.,,"lution posed multiple, serious threats to health. Their findings","lution posed multiple, serious threats to health. Their findings","lution posed multiple, serious threats to health. Their findings"
■ ■,"Examining the records from a long-term national database,",are highlighted in the box below.,are highlighted in the box below.,
,researchers found a higher risk of death from respiratory,EPA Concludes Ozone Pollution Poses Serious,EPA Concludes Ozone Pollution Poses Serious,
,diseases associated with increases in ozone.17,Health Threats,Health Threats,
■ ■,New York researchers looking at hospital records for chil-,"■ ■ Causes respiratory harm (e.g. worsened asthma,","■ ■ Causes respiratory harm (e.g. worsened asthma,",
,dren’s asthma found that the risk of admission to hospitals,,"worsened COPD, inflammation)",
,for asthma increased with chronic exposure to ozone.,■ ■ Likely to cause early death (both short-term and long-,■ ■ Likely to cause early death (both short-term and long-,
,Younger children and children from low income families,,term exposure),
,were more likely than other children to need hospital ad-,"■ ■ Likely to cause cardiovascular harm (e.g. heart attacks,","■ ■ Likely to cause cardiovascular harm (e.g. heart attacks,",
,,,"strokes, heart disease, congestive heart failure)",
,missions even during the same time periods.18,,,
,,■ ■ May cause harm to the central nervous system,■ ■ May cause harm to the central nervous system,
■ ■,California researchers analyzing data from their long-term,■ ■,■ ■,
,,,May cause reproductive and developmental harm,
,Southern California Children’s Health Study found that,"—U.S. Environmental Protection Agency, Integrated Science Assessment for","—U.S. Environmental Protection Agency, Integrated Science Assessment for",
,some children with certain genes were more likely to de-,"Ozone and Related Photochemical Oxidants, 2013. EPA/600/R-10/076F.","Ozone and Related Photochemical Oxidants, 2013. EPA/600/R-10/076F.",
,velop asthma as adolescents in response to the variations in,,,
,ozone levels in their communities.19,,,
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,31
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,32
Particle,Ever look at dirty truck exhaust?,The differences in size make a big difference in how they affect,The differences in size make a big difference in how they affect
Pollution,"The dirty, smoky part of that stream of",us. Our natural defenses help us to cough or sneeze larger,
,exhaust is made of particle pollution.,particles out of our bodies. But those defenses don’t keep out,particles out of our bodies. But those defenses don’t keep out
Overwhelming evidence shows that particle pollution—like that,Overwhelming evidence shows that particle pollution—like that,"smaller particles, those that are smaller than 10 microns (or","smaller particles, those that are smaller than 10 microns (or"
coming from that exhaust smoke—can kill. Particle pollution,coming from that exhaust smoke—can kill. Particle pollution,"micrometers) in diameter, or about one-seventh the diameter","micrometers) in diameter, or about one-seventh the diameter"
"can increase the risk of heart disease, lung cancer and asthma","can increase the risk of heart disease, lung cancer and asthma","of a single human hair. These particles get trapped in the lungs,","of a single human hair. These particles get trapped in the lungs,"
attacks and can interfere with the growth and work of the lungs.,attacks and can interfere with the growth and work of the lungs.,while the smallest are so minute that they can pass through,while the smallest are so minute that they can pass through
,,"the lungs into the bloodstream, just like the essential oxygen","the lungs into the bloodstream, just like the essential oxygen"
What Is Particle Pollution?,,molecules we need to survive.,
Particle pollution refers to a mix of very tiny solid and liquid,Particle pollution refers to a mix of very tiny solid and liquid,"Researchers categorize particles according to size, grouping","Researchers categorize particles according to size, grouping"
particles that are in the air we breathe. But nothing about par-,particles that are in the air we breathe. But nothing about par-,"them as coarse, fine and ultrafine. Coarse particles fall between","them as coarse, fine and ultrafine. Coarse particles fall between"
ticle pollution is simple. And it is so dangerous it can shorten,ticle pollution is simple. And it is so dangerous it can shorten,,
,,2.5 microns and 10 microns in diameter and are called PM10-2.5.,2.5 microns and 10 microns in diameter and are called PM10-2.5.
your life.,,Fine particles are 2.5 microns in diameter or smaller and are,Fine particles are 2.5 microns in diameter or smaller and are
Size matters. Particles themselves are different sizes. Some,Size matters. Particles themselves are different sizes. Some,called PM2.5. Ultrafine particles are smaller than 0.1 micron,called PM2.5. Ultrafine particles are smaller than 0.1 micron
,,in diameter23 and are small enough to pass through the lung,in diameter23 and are small enough to pass through the lung
are one-tenth the diameter of a strand of hair. Many are even,are one-tenth the diameter of a strand of hair. Many are even,,
tinier; some are so small they can only be seen with an electron,tinier; some are so small they can only be seen with an electron,"tissue into the blood stream, circulating like the oxygen mol-","tissue into the blood stream, circulating like the oxygen mol-"
"microscope. Because of their size, you can’t see the individual","microscope. Because of their size, you can’t see the individual","ecules themselves. No matter what the size, particles can harm","ecules themselves. No matter what the size, particles can harm"
particles. You can only see the haze that forms when millions,particles. You can only see the haze that forms when millions,your health.,
of particles blur the spread of sunlight.,,“A mixture of mixtures.” Because particles are formed in so,“A mixture of mixtures.” Because particles are formed in so
,,"many different ways, they can be composed of many different","many different ways, they can be composed of many different"
,PM 2.5,"compounds. Although we often think of particles as solids, not","compounds. Although we often think of particles as solids, not"
,"Combustion particles, organic",,
HUMAN HAIR,"compounds, metals, etc.",all are. Some are completely liquid; some are solids suspended,all are. Some are completely liquid; some are solids suspended
(micr5on0s-) 7in0 dμiammeter,"
    ","in liquids. As the EPA puts it, particles are really “a mixture of","in liquids. As the EPA puts it, particles are really “a mixture of"
,,mixtures.”24,
,,The mixtures differ between the eastern and western United,The mixtures differ between the eastern and western United
,PM 10,"States and in different times of the year. For example, the Mid-","States and in different times of the year. For example, the Mid-"
,"Dust, pollen, mold, etc.","west, Southeast and Northeast states have more sulfate particles","west, Southeast and Northeast states have more sulfate particles"
,"
    ","than the West on average, largely due to the high levels of sulfur","than the West on average, largely due to the high levels of sulfur"
,,"dioxide emitted by large, coal-fired power plants. By contrast,","dioxide emitted by large, coal-fired power plants. By contrast,"
,,nitrate particles from motor vehicle exhaust form a larger pro-,nitrate particles from motor vehicle exhaust form a larger pro-
,,"portion of the unhealthful mix in the winter in the Northeast,","portion of the unhealthful mix in the winter in the Northeast,"
,,"Southern California, the Northwest, and North Central U.S.25","Southern California, the Northwest, and North Central U.S.25"
,,Who Is at Risk?,
9F0IμN mE  (BmiEcrAonCs) Hin  SdiAamNetDer,,Anyone who lives where particle pollution levels are high is,Anyone who lives where particle pollution levels are high is
,Image courtesy of the U.S. EPA,"at risk. Some people face higher risk, however. People at the","at risk. Some people face higher risk, however. People at the"
greatest risk from particle pollution exposure include:,greatest risk from particle pollution exposure include:,nation could lower annual levels of particle pollution by 1,nation could lower annual levels of particle pollution by 1
"■ ■ Infants, children and teens;26","■ ■ Infants, children and teens;26",μg/m3.,
,,These studies add to the growing research that cleaning up air,These studies add to the growing research that cleaning up air
■ ■ People over 65 years of age;27,■ ■ People over 65 years of age;27,,
,,pollution improves life and health.36 Other researchers estimat-,pollution improves life and health.36 Other researchers estimat-
■ ■ People with lung disease such as asthma and chronic,■ ■ People with lung disease such as asthma and chronic,ed that reductions in air pollution can be expected to produce,ed that reductions in air pollution can be expected to produce
,"obstructive pulmonary disease (COPD), which includes","rapid improvements in public health, with fewer deaths occur-","rapid improvements in public health, with fewer deaths occur-"
,chronic bronchitis and emphysema;,ring within the first two years after reductions.37,
■ ■ People with heart disease28 or diabetes;29,■ ■ People with heart disease28 or diabetes;29,Researchers are exploring possible differences in health effects,Researchers are exploring possible differences in health effects
■ ■ People with low incomes;30 and,■ ■ People with low incomes;30 and,"of the three sizes of particles and particles from different sources,","of the three sizes of particles and particles from different sources,"
■ ■ People who work or are active outdoors.31,■ ■ People who work or are active outdoors.31,such as diesel particles from trucks and buses or sulfates from,such as diesel particles from trucks and buses or sulfates from
,,"coal-fired power plants. So far, the evidence remains clear that","coal-fired power plants. So far, the evidence remains clear that"
Diabetics face increased risk at least in part because of their,Diabetics face increased risk at least in part because of their,,
,,particles of all sizes from all sources can be dangerous.38,
higher risk for cardiovascular disease.32 A 2010 study examined,higher risk for cardiovascular disease.32 A 2010 study examined,,
prevalence of diagnosed diabetes in relation to fine particle,prevalence of diagnosed diabetes in relation to fine particle,Short-Term Exposure Can Be Deadly,
pollution in 2004-2005. The evidence suggested that air pollu-,pollution in 2004-2005. The evidence suggested that air pollu-,,
,,"First and foremost, short-term exposure to particle pollution","First and foremost, short-term exposure to particle pollution"
tion is a risk factor for diabetes.33,tion is a risk factor for diabetes.33,,
,,can kill. Peaks or spikes in particle pollution can last for hours,can kill. Peaks or spikes in particle pollution can last for hours
What Can Particles Do to Your Health?,What Can Particles Do to Your Health?,to days. Deaths can occur on the very day that particle levels,to days. Deaths can occur on the very day that particle levels
,,"are high, or within one to two months afterward. Particle pol-","are high, or within one to two months afterward. Particle pol-"
Particle pollution can be very dangerous to breathe. Breath-,Particle pollution can be very dangerous to breathe. Breath-,,
,,lution does not just make people die a few days earlier than,
"ing particle pollution may trigger illness, hospitalization and","ing particle pollution may trigger illness, hospitalization and",,
